208.78,6.04E-20,6.04E-20,6.04E-20,6.04E-20,6.05E-20,6.07E-20,6.09E-20,6.11E-20,6.14E-20,6.17E-20,6.21E-20,6.25E-20
209.01,6.27E-20,6.26E-20,6.26E-20,6.27E-20,6.28E-20,6.29E-20,6.31E-20,6.33E-20,6.36E-20,6.39E-20,6.43E-20,6.47E-20
209.24,6.55E-20,6.54E-20,6.54E-20,6.54E-20,6.55E-20,6.56E-20,6.58E-20,6.60E-20,6.63E-20,6.66E-20,6.69E-20,6.74E-20
209.47,6.78E-20,6.77E-20,6.77E-20,6.77E-20,6.78E-20,6.80E-20,6.82E-20,6.84E-20,6.87E-20,6.90E-20,6.94E-20,6.98E-20
209.7,7.03E-20,7.02E-20,7.02E-20,7.03E-20,7.04E-20,7.05E-20,7.07E-20,7.09E-20,7.12E-20,7.16E-20,7.20E-20,7.24E-20
209.93,7.34E-20,7.33E-20,7.33E-20,7.33E-20,7.34E-20,7.35E-20,7.37E-20,7.40E-20,7.43E-20,7.47E-20,7.51E-20,7.55E-20
210.17,7.59E-20,7.58E-20,7.58E-20,7.59E-20,7.60E-20,7.62E-20,7.64E-20,7.67E-20,7.70E-20,7.74E-20,7.78E-20,7.83E-20
210.4,7.87E-20,7.86E-20,7.86E-20,7.86E-20,7.87E-20,7.89E-20,7.91E-20,7.94E-20,7.97E-20,8.01E-20,8.05E-20,8.10E-20
210.63,8.21E-20,8.19E-20,8.19E-20,8.20E-20,8.20E-20,8.22E-20,8.24E-20,8.26E-20,8.30E-20,8.33E-20,8.38E-20,8.43E-20
210.87,8.49E-20,8.48E-20,8.48E-20,8.49E-20,8.50E-20,8.52E-20,8.54E-20,8.57E-20,8.60E-20,8.64E-20,8.69E-20,8.74E-20
211.1,8.80E-20,8.79E-20,8.79E-20,8.79E-20,8.81E-20,8.82E-20,8.85E-20,8.88E-20,8.91E-20,8.95E-20,9.00E-20,9.06E-20
211.33,9.17E-20,9.16E-20,9.15E-20,9.16E-20,9.17E-20,9.18E-20,9.21E-20,9.23E-20,9.27E-20,9.31E-20,9.36E-20,9.41E-20
211.57,9.48E-20,9.47E-20,9.47E-20,9.48E-20,9.49E-20,9.51E-20,9.53E-20,9.57E-20,9.60E-20,9.65E-20,9.70E-20,9.76E-20
211.8,9.83E-20,9.81E-20,9.82E-20,9.82E-20,9.84E-20,9.85E-20,9.88E-20,9.91E-20,9.95E-20,1.00E-19,1.01E-19,1.01E-19
212.03,1.02E-19,1.02E-19,1.02E-19,1.02E-19,1.02E-19,1.03E-19,1.03E-19,1.03E-19,1.03E-19,1.04E-19,1.04E-19,1.05E-19
212.27,1.06E-19,1.06E-19,1.06E-19,1.06E-19,1.06E-19,1.06E-19,1.06E-19,1.07E-19,1.07E-19,1.07E-19,1.08E-19,1.09E-19
212.5,1.10E-19,1.09E-19,1.09E-19,1.10E-19,1.10E-19,1.10E-19,1.10E-19,1.11E-19,1.11E-19,1.11E-19,1.12E-19,1.13E-19
212.74,1.14E-19,1.14E-19,1.14E-19,1.14E-19,1.14E-19,1.14E-19,1.15E-19,1.15E-19,1.15E-19,1.16E-19,1.16E-19,1.17E-19
212.98,1.18E-19,1.18E-19,1.18E-19,1.18E-19,1.18E-19,1.18E-19,1.18E-19,1.19E-19,1.19E-19,1.20E-19,1.20E-19,1.21E-19
213.21,1.22E-19,1.22E-19,1.22E-19,1.22E-19,1.22E-19,1.22E-19,1.23E-19,1.23E-19,1.23E-19,1.24E-19,1.25E-19,1.25E-19
213.45,1.27E-19,1.27E-19,1.27E-19,1.27E-19,1.27E-19,1.27E-19,1.27E-19,1.28E-19,1.28E-19,1.29E-19,1.29E-19,1.30E-19
213.68,1.31E-19,1.31E-19,1.31E-19,1.31E-19,1.31E-19,1.31E-19,1.32E-19,1.32E-19,1.33E-19,1.33E-19,1.34E-19,1.35E-19
213.92,1.36E-19,1.36E-19,1.36E-19,1.36E-19,1.36E-19,1.36E-19,1.36E-19,1.37E-19,1.37E-19,1.38E-19,1.38E-19,1.39E-19
214.16,1.41E-19,1.41E-19,1.41E-19,1.41E-19,1.41E-19,1.41E-19,1.42E-19,1.42E-19,1.42E-19,1.43E-19,1.44E-19,1.44E-19
214.39,1.46E-19,1.45E-19,1.45E-19,1.46E-19,1.46E-19,1.46E-19,1.46E-19,1.47E-19,1.47E-19,1.48E-19,1.48E-19,1.49E-19
214.63,1.51E-19,1.51E-19,1.51E-19,1.51E-19,1.51E-19,1.51E-19,1.51E-19,1.52E-19,1.52E-19,1.53E-19,1.54E-19,1.54E-19
214.87,1.57E-19,1.56E-19,1.56E-19,1.57E-19,1.57E-19,1.57E-19,1.57E-19,1.58E-19,1.58E-19,1.59E-19,1.60E-19,1.60E-19
215.11,1.62E-19,1.61E-19,1.61E-19,1.62E-19,1.62E-19,1.62E-19,1.62E-19,1.63E-19,1.63E-19,1.64E-19,1.65E-19,1.66E-19
215.34,1.67E-19,1.67E-19,1.67E-19,1.67E-19,1.67E-19,1.68E-19,1.68E-19,1.68E-19,1.69E-19,1.69E-19,1.70E-19,1.71E-19
215.58,1.74E-19,1.73E-19,1.73E-19,1.73E-19,1.73E-19,1.74E-19,1.74E-19,1.74E-19,1.75E-19,1.76E-19,1.76E-19,1.77E-19
215.82,1.79E-19,1.79E-19,1.79E-19,1.79E-19,1.79E-19,1.79E-19,1.80E-19,1.80E-19,1.81E-19,1.82E-19,1.83E-19,1.83E-19
216.06,1.86E-19,1.85E-19,1.85E-19,1.85E-19,1.86E-19,1.86E-19,1.86E-19,1.87E-19,1.87E-19,1.88E-19,1.89E-19,1.90E-19
216.3,1.92E-19,1.92E-19,1.92E-19,1.92E-19,1.92E-19,1.92E-19,1.93E-19,1.93E-19,1.94E-19,1.94E-19,1.95E-19,1.96E-19
216.54,1.98E-19,1.98E-19,1.98E-19,1.98E-19,1.98E-19,1.98E-19,1.99E-19,1.99E-19,2.00E-19,2.01E-19,2.01E-19,2.02E-19
216.78,2.05E-19,2.05E-19,2.05E-19,2.05E-19,2.05E-19,2.05E-19,2.06E-19,2.06E-19,2.07E-19,2.08E-19,2.09E-19,2.10E-19
217.02,2.12E-19,2.12E-19,2.12E-19,2.12E-19,2.12E-19,2.12E-19,2.13E-19,2.13E-19,2.14E-19,2.15E-19,2.16E-19,2.17E-19
217.26,2.19E-19,2.19E-19,2.19E-19,2.19E-19,2.19E-19,2.19E-19,2.20E-19,2.20E-19,2.21E-19,2.22E-19,2.23E-19,2.24E-19
217.5,2.27E-19,2.27E-19,2.27E-19,2.27E-19,2.27E-19,2.27E-19,2.28E-19,2.28E-19,2.29E-19,2.30E-19,2.31E-19,2.32E-19
217.74,2.34E-19,2.34E-19,2.34E-19,2.34E-19,2.34E-19,2.34E-19,2.35E-19,2.35E-19,2.36E-19,2.37E-19,2.38E-19,2.39E-19
217.98,2.41E-19,2.41E-19,2.41E-19,2.41E-19,2.41E-19,2.42E-19,2.42E-19,2.43E-19,2.43E-19,2.44E-19,2.45E-19,2.46E-19
218.22,2.51E-19,2.50E-19,2.50E-19,2.50E-19,2.51E-19,2.51E-19,2.51E-19,2.52E-19,2.53E-19,2.53E-19,2.54E-19,2.56E-19
218.46,2.58E-19,2.58E-19,2.58E-19,2.58E-19,2.58E-19,2.58E-19,2.59E-19,2.59E-19,2.60E-19,2.61E-19,2.62E-19,2.63E-19
218.71,2.66E-19,2.66E-19,2.66E-19,2.66E-19,2.66E-19,2.67E-19,2.67E-19,2.68E-19,2.68E-19,2.69E-19,2.70E-19,2.72E-19
218.95,2.76E-19,2.76E-19,2.76E-19,2.76E-19,2.76E-19,2.77E-19,2.77E-19,2.78E-19,2.78E-19,2.79E-19,2.80E-19,2.82E-19
219.19,2.84E-19,2.84E-19,2.84E-19,2.84E-19,2.84E-19,2.84E-19,2.85E-19,2.85E-19,2.86E-19,2.87E-19,2.88E-19,2.89E-19
219.43,2.93E-19,2.93E-19,2.92E-19,2.93E-19,2.93E-19,2.93E-19,2.94E-19,2.94E-19,2.95E-19,2.96E-19,2.97E-19,2.98E-19
219.68,3.04E-19,3.04E-19,3.04E-19,3.04E-19,3.04E-19,3.04E-19,3.05E-19,3.05E-19,3.06E-19,3.07E-19,3.08E-19,3.10E-19
219.92,3.12E-19,3.12E-19,3.12E-19,3.12E-19,3.12E-19,3.13E-19,3.13E-19,3.14E-19,3.15E-19,3.16E-19,3.17E-19,3.18E-19
220.16,3.22E-19,3.22E-19,3.22E-19,3.22E-19,3.22E-19,3.22E-19,3.23E-19,3.24E-19,3.25E-19,3.26E-19,3.27E-19,3.28E-19
220.41,3.34E-19,3.34E-19,3.34E-19,3.34E-19,3.34E-19,3.34E-19,3.35E-19,3.35E-19,3.36E-19,3.37E-19,3.38E-19,3.40E-19
220.65,3.43E-19,3.42E-19,3.42E-19,3.42E-19,3.42E-19,3.43E-19,3.43E-19,3.44E-19,3.45E-19,3.46E-19,3.47E-19,3.48E-19
220.89,3.54E-19,3.54E-19,3.53E-19,3.54E-19,3.54E-19,3.54E-19,3.55E-19,3.55E-19,3.56E-19,3.57E-19,3.59E-19,3.60E-19
221.14,3.67E-19,3.66E-19,3.66E-19,3.66E-19,3.66E-19,3.67E-19,3.67E-19,3.68E-19,3.69E-19,3.70E-19,3.71E-19,3.73E-19
221.38,3.76E-19,3.75E-19,3.75E-19,3.75E-19,3.75E-19,3.76E-19,3.76E-19,3.77E-19,3.78E-19,3.79E-19,3.81E-19,3.82E-19
221.63,3.89E-19,3.88E-19,3.88E-19,3.88E-19,3.88E-19,3.88E-19,3.89E-19,3.90E-19,3.91E-19,3.92E-19,3.93E-19,3.94E-19
221.87,4.01E-19,4.01E-19,4.01E-19,4.01E-19,4.01E-19,4.01E-19,4.02E-19,4.03E-19,4.03E-19,4.05E-19,4.06E-19,4.07E-19
222.12,4.11E-19,4.11E-19,4.11E-19,4.11E-19,4.11E-19,4.12E-19,4.12E-19,4.13E-19,4.14E-19,4.15E-19,4.17E-19,4.18E-19
222.37,4.26E-19,4.25E-19,4.25E-19,4.25E-19,4.25E-19,4.26E-19,4.26E-19,4.27E-19,4.28E-19,4.29E-19,4.30E-19,4.32E-19
222.61,4.38E-19,4.38E-19,4.38E-19,4.38E-19,4.38E-19,4.38E-19,4.39E-19,4.40E-19,4.41E-19,4.42E-19,4.43E-19,4.45E-19
222.86,4.50E-19,4.49E-19,4.49E-19,4.49E-19,4.50E-19,4.50E-19,4.51E-19,4.51E-19,4.52E-19,4.54E-19,4.55E-19,4.57E-19
223.1,4.66E-19,4.65E-19,4.65E-19,4.65E-19,4.65E-19,4.66E-19,4.67E-19,4.67E-19,4.68E-19,4.70E-19,4.71E-19,4.73E-19
223.35,4.79E-19,4.78E-19,4.78E-19,4.78E-19,4.78E-19,4.79E-19,4.79E-19,4.80E-19,4.81E-19,4.82E-19,4.84E-19,4.85E-19
223.6,4.92E-19,4.91E-19,4.91E-19,4.91E-19,4.91E-19,4.91E-19,4.92E-19,4.93E-19,4.94E-19,4.95E-19,4.97E-19,4.98E-19
223.85,5.09E-19,5.08E-19,5.08E-19,5.08E-19,5.08E-19,5.08E-19,5.09E-19,5.10E-19,5.11E-19,5.12E-19,5.13E-19,5.15E-19
224.09,5.21E-19,5.21E-19,5.21E-19,5.21E-19,5.21E-19,5.21E-19,5.22E-19,5.23E-19,5.24E-19,5.25E-19,5.27E-19,5.29E-19
224.34,5.37E-19,5.36E-19,5.36E-19,5.36E-19,5.37E-19,5.37E-19,5.38E-19,5.39E-19,5.40E-19,5.41E-19,5.43E-19,5.44E-19
224.59,5.54E-19,5.54E-19,5.53E-19,5.54E-19,5.54E-19,5.54E-19,5.55E-19,5.56E-19,5.57E-19,5.58E-19,5.60E-19,5.62E-19
224.84,5.68E-19,5.67E-19,5.67E-19,5.67E-19,5.67E-19,5.67E-19,5.68E-19,5.69E-19,5.70E-19,5.71E-19,5.73E-19,5.74E-19
225.09,5.86E-19,5.85E-19,5.84E-19,5.84E-19,5.85E-19,5.85E-19,5.85E-19,5.86E-19,5.87E-19,5.89E-19,5.90E-19,5.92E-19
225.34,6.03E-19,6.02E-19,6.02E-19,6.02E-19,6.02E-19,6.03E-19,6.03E-19,6.04E-19,6.05E-19,6.07E-19,6.08E-19,6.10E-19
225.59,6.18E-19,6.17E-19,6.17E-19,6.17E-19,6.17E-19,6.18E-19,6.18E-19,6.19E-19,6.21E-19,6.22E-19,6.24E-19,6.26E-19
225.84,6.38E-19,6.37E-19,6.36E-19,6.36E-19,6.37E-19,6.37E-19,6.38E-19,6.39E-19,6.40E-19,6.41E-19,6.43E-19,6.45E-19
226.09,6.54E-19,6.53E-19,6.53E-19,6.53E-19,6.53E-19,6.54E-19,6.55E-19,6.55E-19,6.57E-19,6.58E-19,6.60E-19,6.62E-19
226.34,6.72E-19,6.71E-19,6.70E-19,6.70E-19,6.70E-19,6.71E-19,6.71E-19,6.72E-19,6.73E-19,6.75E-19,6.76E-19,6.78E-19
226.59,6.93E-19,6.92E-19,6.91E-19,6.91E-19,6.91E-19,6.92E-19,6.92E-19,6.93E-19,6.94E-19,6.96E-19,6.97E-19,6.99E-19
226.84,7.09E-19,7.09E-19,7.08E-19,7.09E-19,7.09E-19,7.09E-19,7.10E-19,7.11E-19,7.13E-19,7.14E-19,7.16E-19,7.18E-19
227.09,7.30E-19,7.29E-19,7.28E-19,7.28E-19,7.28E-19,7.29E-19,7.29E-19,7.30E-19,7.32E-19,7.33E-19,7.35E-19,7.37E-19
227.34,7.50E-19,7.49E-19,7.49E-19,7.49E-19,7.49E-19,7.49E-19,7.50E-19,7.51E-19,7.52E-19,7.54E-19,7.55E-19,7.57E-19
227.59,7.69E-19,7.67E-19,7.67E-19,7.67E-19,7.67E-19,7.68E-19,7.69E-19,7.70E-19,7.71E-19,7.72E-19,7.74E-19,7.76E-19
227.84,7.92E-19,7.90E-19,7.90E-19,7.90E-19,7.90E-19,7.90E-19,7.91E-19,7.92E-19,7.93E-19,7.94E-19,7.96E-19,7.98E-19
228.1,8.12E-19,8.11E-19,8.10E-19,8.10E-19,8.11E-19,8.11E-19,8.12E-19,8.13E-19,8.14E-19,8.16E-19,8.17E-19,8.20E-19
228.35,8.32E-19,8.31E-19,8.31E-19,8.31E-19,8.31E-19,8.31E-19,8.32E-19,8.33E-19,8.34E-19,8.36E-19,8.38E-19,8.40E-19
228.6,8.56E-19,8.55E-19,8.55E-19,8.54E-19,8.55E-19,8.55E-19,8.56E-19,8.56E-19,8.58E-19,8.59E-19,8.61E-19,8.63E-19
228.85,8.77E-19,8.76E-19,8.75E-19,8.75E-19,8.76E-19,8.76E-19,8.77E-19,8.78E-19,8.79E-19,8.81E-19,8.83E-19,8.85E-19
229.11,9.01E-19,8.99E-19,8.99E-19,8.99E-19,8.99E-19,8.99E-19,9.00E-19,9.01E-19,9.02E-19,9.03E-19,9.05E-19,9.07E-19
229.36,9.24E-19,9.23E-19,9.22E-19,9.22E-19,9.22E-19,9.23E-19,9.23E-19,9.24E-19,9.25E-19,9.27E-19,9.29E-19,9.31E-19
229.61,9.46E-19,9.45E-19,9.45E-19,9.45E-19,9.45E-19,9.45E-19,9.46E-19,9.47E-19,9.49E-19,9.50E-19,9.52E-19,9.54E-19
229.87,9.73E-19,9.71E-19,9.71E-19,9.71E-19,9.71E-19,9.71E-19,9.72E-19,9.73E-19,9.74E-19,9.76E-19,9.77E-19,9.80E-19
230.12,9.96E-19,9.95E-19,9.94E-19,9.94E-19,9.94E-19,9.95E-19,9.96E-19,9.97E-19,9.98E-19,9.99E-19,1.00E-18,1.00E-18
230.38,1.02E-18,1.02E-18,1.02E-18,1.02E-18,1.02E-18,1.02E-18,1.02E-18,1.02E-18,1.02E-18,1.02E-18,1.03E-18,1.03E-18
230.63,1.05E-18,1.05E-18,1.05E-18,1.05E-18,1.05E-18,1.05E-18,1.05E-18,1.05E-18,1.05E-18,1.05E-18,1.05E-18,1.05E-18
230.89,1.07E-18,1.07E-18,1.07E-18,1.07E-18,1.07E-18,1.07E-18,1.07E-18,1.07E-18,1.07E-18,1.08E-18,1.08E-18,1.08E-18
231.14,1.10E-18,1.10E-18,1.10E-18,1.10E-18,1.10E-18,1.10E-18,1.10E-18,1.10E-18,1.10E-18,1.10E-18,1.11E-18,1.11E-18
231.4,1.13E-18,1.12E-18,1.12E-18,1.12E-18,1.12E-18,1.12E-18,1.13E-18,1.13E-18,1.13E-18,1.13E-18,1.13E-18,1.13E-18
231.66,1.15E-18,1.15E-18,1.15E-18,1.15E-18,1.15E-18,1.15E-18,1.15E-18,1.15E-18,1.15E-18,1.16E-18,1.16E-18,1.16E-18
231.91,1.18E-18,1.18E-18,1.18E-18,1.18E-18,1.18E-18,1.18E-18,1.18E-18,1.18E-18,1.18E-18,1.18E-18,1.19E-18,1.19E-18
232.17,1.21E-18,1.21E-18,1.21E-18,1.21E-18,1.21E-18,1.21E-18,1.21E-18,1.21E-18,1.21E-18,1.21E-18,1.21E-18,1.22E-18
232.43,1.24E-18,1.24E-18,1.24E-18,1.24E-18,1.24E-18,1.24E-18,1.24E-18,1.24E-18,1.24E-18,1.24E-18,1.24E-18,1.25E-18
232.68,1.27E-18,1.27E-18,1.27E-18,1.27E-18,1.27E-18,1.27E-18,1.27E-18,1.27E-18,1.27E-18,1.27E-18,1.27E-18,1.27E-18
232.94,1.30E-18,1.30E-18,1.30E-18,1.30E-18,1.30E-18,1.30E-18,1.30E-18,1.30E-18,1.30E-18,1.30E-18,1.30E-18,1.30E-18
233.2,1.33E-18,1.33E-18,1.33E-18,1.33E-18,1.33E-18,1.33E-18,1.33E-18,1.33E-18,1.33E-18,1.33E-18,1.33E-18,1.33E-18
233.46,1.36E-18,1.36E-18,1.36E-18,1.36E-18,1.36E-18,1.36E-18,1.36E-18,1.36E-18,1.36E-18,1.36E-18,1.36E-18,1.36E-18
233.71,1.39E-18,1.39E-18,1.39E-18,1.39E-18,1.39E-18,1.39E-18,1.39E-18,1.39E-18,1.39E-18,1.39E-18,1.39E-18,1.40E-18
233.97,1.42E-18,1.42E-18,1.42E-18,1.42E-18,1.42E-18,1.42E-18,1.42E-18,1.42E-18,1.42E-18,1.42E-18,1.42E-18,1.43E-18
234.23,1.45E-18,1.45E-18,1.45E-18,1.45E-18,1.45E-18,1.45E-18,1.45E-18,1.45E-18,1.45E-18,1.45E-18,1.46E-18,1.46E-18
234.49,1.49E-18,1.49E-18,1.49E-18,1.48E-18,1.48E-18,1.48E-18,1.48E-18,1.49E-18,1.49E-18,1.49E-18,1.49E-18,1.49E-18
234.75,1.52E-18,1.52E-18,1.52E-18,1.52E-18,1.52E-18,1.52E-18,1.52E-18,1.52E-18,1.52E-18,1.52E-18,1.52E-18,1.52E-18
235.01,1.56E-18,1.55E-18,1.55E-18,1.55E-18,1.55E-18,1.55E-18,1.55E-18,1.55E-18,1.55E-18,1.55E-18,1.56E-18,1.56E-18
235.27,1.59E-18,1.59E-18,1.58E-18,1.58E-18,1.58E-18,1.58E-18,1.58E-18,1.59E-18,1.59E-18,1.59E-18,1.59E-18,1.59E-18
235.53,1.62E-18,1.62E-18,1.62E-18,1.62E-18,1.62E-18,1.62E-18,1.62E-18,1.62E-18,1.62E-18,1.62E-18,1.62E-18,1.63E-18
235.79,1.66E-18,1.66E-18,1.65E-18,1.65E-18,1.65E-18,1.65E-18,1.65E-18,1.65E-18,1.65E-18,1.66E-18,1.66E-18,1.66E-18
236.05,1.69E-18,1.69E-18,1.69E-18,1.69E-18,1.69E-18,1.69E-18,1.69E-18,1.69E-18,1.69E-18,1.69E-18,1.69E-18,1.69E-18
236.31,1.73E-18,1.73E-18,1.73E-18,1.73E-18,1.73E-18,1.73E-18,1.73E-18,1.73E-18,1.73E-18,1.73E-18,1.73E-18,1.73E-18
236.58,1.76E-18,1.76E-18,1.76E-18,1.76E-18,1.76E-18,1.76E-18,1.76E-18,1.76E-18,1.76E-18,1.76E-18,1.76E-18,1.77E-18
236.84,1.80E-18,1.80E-18,1.80E-18,1.80E-18,1.80E-18,1.80E-18,1.80E-18,1.80E-18,1.80E-18,1.80E-18,1.80E-18,1.80E-18
237.1,1.84E-18,1.84E-18,1.84E-18,1.83E-18,1.83E-18,1.83E-18,1.83E-18,1.83E-18,1.83E-18,1.84E-18,1.84E-18,1.84E-18
237.36,1.88E-18,1.87E-18,1.87E-18,1.87E-18,1.87E-18,1.87E-18,1.87E-18,1.87E-18,1.87E-18,1.88E-18,1.88E-18,1.88E-18
237.63,1.92E-18,1.91E-18,1.91E-18,1.91E-18,1.91E-18,1.91E-18,1.91E-18,1.91E-18,1.91E-18,1.91E-18,1.91E-18,1.92E-18
237.89,1.95E-18,1.95E-18,1.95E-18,1.95E-18,1.95E-18,1.95E-18,1.95E-18,1.95E-18,1.95E-18,1.95E-18,1.95E-18,1.95E-18
238.15,1.99E-18,1.99E-18,1.99E-18,1.99E-18,1.99E-18,1.99E-18,1.99E-18,1.99E-18,1.99E-18,1.99E-18,1.99E-18,1.99E-18
